index,F1 (47.4%),F2 (22.0%),F3 (14.2%),F4 (8.5%),F5 (4.6%),F6 (3.2%),is_genuine
0,2.1536387504688626,1.5997094454160916,1.7874507916791071,2.4334652251016293,0.6996895241983138,-1.2677021691082433,True
1,-2.110415892555582,-0.5260389195126458,0.5425627730784673,0.3445495065445434,0.06744039691040984,-0.5446007874005534,True
2,-1.9731524201989548,-0.04810178309059027,0.8587156250129857,0.37481231328925907,-0.4248861022202093,0.0804866708478974,True
3,-2.0597950918526458,-0.0891052104871432,-0.5315287743802088,0.5195480298121798,-0.033267022709088434,-0.03826082071016812,True
4,-2.403180089393601,0.4121697745574376,3.319507167704545,-0.8370425022707623,-0.4201514117062946,-0.4450987334331503,True
5,1.2356561127213226,2.9831911208024837,0.9530538664352395,0.3888241345932594,0.20318997895926966,-0.03044951736166096,True
6,-2.0794119068510204,1.1479799781220068,0.17124455228509167,-0.96122191835522,-1.071498502901386,-0.534632765702026,True
7,-2.623934078593243,-1.040133166581327,-1.0690927166757402,0.35856759024380747,0.32537863490800456,-0.005448694071882809,True
8,-1.736309005284399,-0.22763099702202888,-1.1468028665214869,0.06392411629367911,-1.2413907867584268,0.18644179283055895,True
9,0.7274896591069984,1.0638810658133429,0.7049490616731846,0.11324445523143184,0.25402535550357386,-0.3718329178959896,True
10,0.49582635233977207,1.738477811336426,-1.5215790845741266,1.0290629122027504,-0.3661704017568227,0.38559506333250293,True
11,-2.0902646820816067,0.4167096793341692,-0.8147220229064822,0.049077011130417514,-0.7782182698840447,0.26717049011092847,True
12,0.1602266630225093,1.430725139431108,-0.673051870706241,0.18025763176490375,1.5816300912445849,0.7202487110174732,True
13,-1.5109996835115007,-0.1660600015211537,-0.9176278941052464,0.5165207332672228,-0.27846539520584634,-0.08592576403456326,True
14,-1.2424284152136247,0.6021694244053043,-0.8739825110592179,0.2876177200691296,-0.06118758862595014,0.14054201388856913,True
15,-1.753333122093952,-0.5026737526649016,2.1865904829264933,0.4995338532538326,0.08968552112811509,-0.8400018278263544,True
16,-1.2132481679186677,0.03566658597601591,0.7046408197462595,1.2079208999689484,-0.32796625431126036,-0.7852987842635099,True
17,-1.6647315400776854,0.5777835705561498,1.4747955675734674,-0.29605135676492067,-0.04783202934426986,-0.12255485412852285,True
18,-1.4833664559931092,0.36363732664681897,-2.1555971929396702,-0.21316509358271507,-0.766636187084156,0.23394955050604133,True
19,-0.7534444364651547,0.282418192847675,0.442656514019295,1.2031403682588133,0.29338771169299155,-0.09250450756955686,True
20,-1.7802638664514965,0.0485118461701779,0.041187865662235465,-0.7467262755962754,0.3726293390630999,0.4541313889404389,True
21,0.031446163934896076,2.373376983036552,0.059521223996238215,-0.10561741069919589,0.5745216254272942,0.20418895004514465,True
22,0.32912853370852135,1.6882407181686458,-0.28586004511600377,0.48984089158035843,0.7606227814294169,0.505446650215681,True
23,-0.20619610835658186,2.303001938148578,0.6614579567367826,-0.6296860644375282,-0.1566416058574038,0.17047701009789495,True
24,-1.2256692598416115,0.5972211892202632,-1.1172713124898297,-0.17400887228578896,-0.4873544150508744,-0.4987678347819512,True
25,0.237515644165061,1.8839024729996778,-0.4545191281561765,1.412794911435404,-0.5697016715000178,0.16107214182160823,True
26,-0.7290306764691312,2.0718205270570516,0.8331865521812051,0.18795161215440004,-0.4910854505942593,0.3814252575584386,True
27,0.08123469406406597,0.9674426480498123,1.5283417344134649,0.7805021279683084,-0.31457021521215706,0.01796872353604273,True
28,-0.9529072228565604,1.221172082798735,-0.6136520193119878,0.48742360613107333,-0.16800779068039504,-0.3904350619721435,True
29,-2.9587854125466313,-0.09180508047274205,1.0507878894077143,-0.2558772433973948,0.4282555510217611,0.04112097970316009,True
