valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7629074135272161,0.010431427601493282,0.03191885948181152,0.8647764743093818,0.0035035537648318354,0.2132857322692871,0.6768948990011268,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7500000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3652021758737877, gamma=0.027789580113966875, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",205
0.7299618401770032,0.023124884895863253,0.00867915153503418,0.7679037943022472,0.005374881720169455,0.053142738342285153,0.693123008000839,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.8500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.0728996537792, gamma=0.010393084744647918, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",206
0.5243465102948178,0.02355780550212786,0.06682496070861817,0.9577896351118069,0.001287512871757241,0.4155627727508545,0.6829989910002041,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.200000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.04959459026291477, gamma=0.24940654450111813, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",207
0.7713765658666063,0.016174954545355346,0.04912972450256348,0.8562823786312966,0.003018276844445551,0.3047948837280273,0.6787457059999724,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.166272520195869, gamma=0.0194720586918133, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",208
0.13066999165252652,0.006493183446216506,0.04939627647399902,0.879615950518561,0.0012648654387385468,0.34121413230895997,0.6791185689999111,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.0000000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.4853403532862546, gamma=1.547131649066581, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",209
0.0030049945277440095,0.006187766524675905,0.04845247268676758,0.6399235220017565,0.0023459349030947024,0.243003511428833,0.6731006659993,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.1, cache_size=200, coef0=0.0, degree=3, epsilon=0.6661190980606414,
    gamma=11.13296800148921, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",210
0.7437119840621966,0.010710126834445244,0.05206451416015625,0.9092074111657984,0.0034787877545483276,0.316146183013916,0.6811146189993451,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.6500000000000006, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.14813345999108327, gamma=0.07214737712771996, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",211
0.3984895437778687,0.04609746551128306,0.0029674053192138674,0.43143932539494684,0.02216051500771096,0.011868619918823242,0.6778670379990217,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.2000000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=2.4881372642408723, gamma=0.036888921677924964, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",212
0.6987652291389349,0.014877067142715852,0.06646170616149902,0.8884145177404509,0.0017777856777826523,0.38420782089233396,0.6768780750007863,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.041907454554463895,
    gamma=0.10910174795425426, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",213
0.7588979121645805,0.015652306326444168,0.06457023620605469,0.9033624963484741,0.003716335265624024,0.40596623420715333,0.6793115599994053,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.250000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.05970485773912834, gamma=0.04884807046305035, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",214
0.6975277753328623,0.02431140746761975,0.005875730514526367,0.7218111936673882,0.0031244840150036566,0.028620815277099608,0.6840460169987637,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.5000000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.3959784529885852, gamma=0.010008090545712956, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",215
0.7736420550266577,0.0162302019598687,0.0384552001953125,0.8373872517466253,0.0035741564520065864,0.2384871482849121,0.7176179399993998,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.26920782981005803, gamma=0.014133218705655237, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",216
0.06779271783121994,0.006286899764134706,0.06809411048889161,0.9806344676004967,0.0018665402944211425,0.4677640438079834,0.6793887819985684,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7500000000000018, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.08960669908304658, gamma=3.436721343637294, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",217
0.7686648896911231,0.0160061948947096,0.036603546142578124,0.8372235242373852,0.0031630549452228316,0.21814312934875488,0.6814210979991913,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.3500000000000003, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2917122432866532, gamma=0.024078624732957653, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",218
0.5589306110043802,0.021075428346722536,0.01955833435058594,0.7711955525205632,0.0028582736050492647,0.10372390747070312,0.694281301999581,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.4000000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.8412741128525494, gamma=0.14651781036494402, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",219
0.48404689067659135,0.029353211677405247,0.005788469314575195,0.5709857419971964,0.017303655182773072,0.02755117416381836,0.6774011320012505,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.300000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.7682940143422605, gamma=0.08519930556080302, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",220
0.013579643686005238,0.006972099816757439,0.057692956924438474,0.9035516282943448,0.0017859685570957805,0.3270424842834473,0.7062638389998028,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3500000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.36696190893457753, gamma=8.18522686362516, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",221
-0.10173647885933881,0.046979410493082366,0.001783466339111328,-0.09768478817124651,0.024614868247866004,0.0049514293670654295,0.6786105840001255,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7000000000000006, cache_size=200, coef0=0.0, degree=3,
    epsilon=15.182222867290296, gamma=0.19903404597003524, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",222
0.7665267222006431,0.015069234620781722,0.04451541900634766,0.853517198219477,0.002871353578389659,0.26229491233825686,0.6858459919985762,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.3000000000000003, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.20931379101141645, gamma=0.03251460321705356, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",223
0.7321724581630005,0.004306054877297336,0.023619890213012695,0.8553659866278858,0.0035070434604659445,0.14241867065429686,0.6845224549997511,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.5500000000000005, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.5565122977030065, gamma=0.06238223969802589, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",224
0.10377212850210984,0.006530318193783153,0.06611709594726563,0.9810614635306305,0.0015667868520426503,0.5304700374603272,0.6836701399988669,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.11732376176504786, gamma=2.3630028775973275, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",225
-0.10173647885933827,0.04697941049308185,0.001950550079345703,-0.09768478817124593,0.024614868247865417,0.006583738327026367,0.6790180349998991,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.9500000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=61.17686692872271, gamma=0.01872479424635498, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",226
-0.013289416263863863,0.054655488642929434,0.002546262741088867,-0.0051308789788244045,0.011356239009909196,0.008402585983276367,0.6788308080012939,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.1500000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=4.5580947205627345, gamma=0.01351262113693163, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",227
0.49763460141321103,0.05103423527373389,0.0032490253448486327,0.5341538213910806,0.04097437960280138,0.014489316940307617,0.7133895629995095,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4000000000000012, cache_size=200, coef0=0.0, degree=3,
    epsilon=2.1662268564970404, gamma=0.02187011022590454, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",228
0.6619234490121991,0.018697486888794145,0.03552365303039551,0.8919414818082364,0.0035790735799047534,0.1986445426940918,0.6732662039994466,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.8500000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.4369226396724009, gamma=0.12642423998431038, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",229
0.3897949703104504,0.017570723935056758,0.054344892501831055,0.822004144031661,0.0036292143340374873,0.29109945297241213,0.7063412220013561,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.05, cache_size=200, coef0=0.0, degree=3, epsilon=0.2514891811640793,
    gamma=0.3631997545560915, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",230
0.6757835469860941,0.017585866842922994,0.007190418243408203,0.7433720849639315,0.005938489727461339,0.040219449996948244,0.6779454200004693,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7000000000000015, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.2849381844642258, gamma=0.042018254077230206, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",231
0.7332143008382805,0.02064883208462935,0.009283971786499024,0.7766280011134793,0.004870206839769862,0.05217452049255371,0.6783655389990599,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.100000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=1.0071285879669802, gamma=0.015174194351427221, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",232
0.7553650257733465,0.015384049024690375,0.06833763122558593,0.8979893297049728,0.003526605888948142,0.43163747787475587,0.6836194970001088,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.7500000000000007, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.025253105616820645, gamma=0.05432048248551489, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",233
0.7673773518297313,0.01581857561984614,0.060086297988891604,0.8690975790935151,0.0028259115980293088,0.37328548431396485,0.6852442949984834,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.9000000000000008, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.07990607338758103, gamma=0.03143602486727441, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",234
-0.0035989863714639635,0.010573356930072074,0.0673600673675537,0.7861090620520272,0.004272040753131933,0.34857778549194335,0.6998860399999103,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.1500000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.10271905193073722, gamma=79.41534394533315, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",235
0.07346302672105573,0.12018563096042391,0.00227971076965332,0.10329622213952275,0.06814040253902458,0.007647371292114258,0.6727204649996565,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9000000000000017, cache_size=200, coef0=0.0, degree=3,
    epsilon=3.502582751907904, gamma=0.025856144613368666, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",236
0.25364019683502004,0.018047582440212467,0.03727221488952637,0.7927678154106996,0.002643996467863094,0.20413718223571778,0.6851413500007766,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.5000000000000013, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.6939679997952367, gamma=0.5876547147276975, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",237
0.766735751877408,0.023899679827275297,0.052991294860839845,0.809925388846507,0.005094243162708724,0.29276185035705565,0.6787995229988155,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.4500000000000004, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.13716447347928162, gamma=0.011789963861898815, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",238
0.1877676828239238,0.007690018933543968,0.0604802131652832,0.8833129222488936,0.0016992892777613936,0.343565559387207,0.6708374009995168,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.6000000000000005, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2696027385596146, gamma=1.096522137888392, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",239
0.001230333319198218,0.008976905057237281,0.07941384315490722,0.9796216737553877,0.0024019954302432656,0.4156812191009521,0.6727511749995756,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6000000000000014, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.014679332706527177, gamma=20.050436756099312, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",240
0.7167657820319872,0.013445278852562362,0.05161466598510742,0.9298924156094504,0.004068894183739621,0.31409683227539065,0.7009044120004546,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.000000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.1769364892793045, gamma=0.10065285142613713, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",241
0.7389952525777534,0.013421032745814425,0.06705584526062011,0.9321409242952093,0.004887760771640108,0.45519270896911623,0.6953843169994798,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.450000000000001, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.03693139760682993, gamma=0.07580517601949018, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",242
0.7644253572611237,0.02150924431293345,0.06903352737426757,0.8227142045375408,0.004552382815058717,0.38416171073913574,0.6824501959999907,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=1.2500000000000002, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.019843891074017562, gamma=0.01817678461067666, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",243
