valid_score_mean,valid_score_std,valid_time_mean,train_score_mean,train_score_std,train_time_mean,data_transfo_time,data_imputer,data_encoder,estimator,iteration
0.7716906879327631,0.01847276088889878,0.03336319923400879,0.8240786479524946,0.004046581165577951,0.21054649353027344,0.6759323430014774,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.299999999999999, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3350000000000002, gamma=0.012500000000000004, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",172
0.7721840010156351,0.01776628888184776,0.05005006790161133,0.8442526444762859,0.0033996742619372476,0.31001644134521483,0.699731538999913,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.449999999999995, cache_size=200, coef0=0.0, degree=3, epsilon=0.155,
    gamma=0.014000000000000005, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",173
0.7712332674965964,0.022457878422815908,0.04596238136291504,0.8178668277788048,0.004530408510190439,0.2647578239440918,0.6788393320002797,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.249999999999999, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.19500000000000003, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",174
0.7743129104098883,0.01907649807338388,0.04132046699523926,0.8258303949301851,0.003943047020459636,0.23594975471496582,0.6850029899997025,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.2999999999999954, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.010000000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",175
0.7699561442467325,0.014547083338117389,0.03282480239868164,0.8398789799494132,0.0036442360286945232,0.20646514892578124,0.6920781579992763,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.849999999999997, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3500000000000002, gamma=0.016000000000000007, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",176
0.772687427558773,0.02059985502732526,0.043516111373901364,0.8230557553326548,0.0039059743128800105,0.2554290294647217,0.6863096390006831,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6999999999999975, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.22000000000000006, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",177
0.7723828538709678,0.015311125003873721,0.04130921363830566,0.8454177343715905,0.0033009451594686427,0.2588968753814697,0.7088676069997746,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.149999999999996, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.23500000000000007, gamma=0.015500000000000007, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",178
0.7685784948312382,0.014264984302306674,0.03835701942443848,0.8606253684411598,0.003410455644238049,0.2447429656982422,0.6827290340006584,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.28500000000000014, gamma=0.01950000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",179
0.7711842887342127,0.018851570507000974,0.031055927276611328,0.8197576313953594,0.004520315252567758,0.19469714164733887,0.6807360209986655,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.6499999999999977, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3700000000000002, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",180
0.7691924412055904,0.014517283051692515,0.0326962947845459,0.8380414458063422,0.003726061143131672,0.19714760780334473,0.6813594750001357,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3999999999999986, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3650000000000002, gamma=0.01750000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",181
0.7717206217585204,0.01720892196984422,0.05602474212646484,0.8481844601518365,0.0032316996482023596,0.29242892265319825,0.6982162479998806,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.599999999999998, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.17500000000000002, gamma=0.01800000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",182
0.7718948785943575,0.022241714173784618,0.04688587188720703,0.8196567065585955,0.004410556292657821,0.27631545066833496,0.681026539999948,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.0499999999999963, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.18500000000000003, gamma=0.009000000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",183
0.7730874085351993,0.01546640365475479,0.039907979965209964,0.8422899701907035,0.003446747355156262,0.2518631458282471,0.6745702829994116,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.8999999999999932, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.013000000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",184
0.7702933919285655,0.017469411209066567,0.029342460632324218,0.8246451094099434,0.004448029744416519,0.18782711029052734,0.6783440750004956,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.1999999999999957, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.40000000000000024, gamma=0.011000000000000003, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",185
0.7742299603276156,0.017587773422236944,0.04047894477844238,0.8307208565513102,0.003945749214592522,0.23143811225891114,0.6919463630001701,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.28000000000000014, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",186
0.7684059869209767,0.013903355886111664,0.030921411514282227,0.8456275751429742,0.0034640398762614895,0.19533047676086426,0.6850639530002809,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.649999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.39000000000000024, gamma=0.016500000000000008, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",187
0.7705982062079209,0.0176630517119765,0.030514001846313477,0.8241485565839219,0.004312139593937605,0.19315714836120607,0.6936609360000148,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.799999999999997, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3800000000000002, gamma=0.011500000000000003, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",188
0.7743801194946325,0.01914620183885173,0.038689184188842776,0.825533042684353,0.0040026133476631955,0.23859572410583496,0.6914465610007028,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.5499999999999945, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2650000000000001, gamma=0.009500000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",189
0.772444787700888,0.01584164069776662,0.03512721061706543,0.8351296200271738,0.0037011934664928927,0.21981964111328126,0.679741861000366,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9999999999999964, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.31500000000000017, gamma=0.013500000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",190
0.7699935099704248,0.01402755795197959,0.037461280822753906,0.8497749615108411,0.003335507704386719,0.22818822860717775,0.6805570030010131,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.549999999999998, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.29000000000000015, gamma=0.02000000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",191
0.7702810054966017,0.014723370513146459,0.04127302169799805,0.8546138776182717,0.0031226220489812308,0.2496257781982422,0.6964381470006629,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.099999999999996, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.01900000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",192
0.7738692258805028,0.018930753992259398,0.04100360870361328,0.827689606053753,0.0037560736609882177,0.2510685443878174,0.6843891089993122,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.2499999999999956, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.24000000000000007, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",193
0.7729231730448023,0.015445064306264618,0.03760461807250977,0.8378585340424225,0.003628943402408373,0.2407674789428711,0.6867931619999581,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.30000000000000016, gamma=0.012500000000000004, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",194
0.7694739203720316,0.014178569300618728,0.03199567794799805,0.8412465473214386,0.003659012160313723,0.20354247093200684,0.676245859998744,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.7499999999999973, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3550000000000002, gamma=0.017000000000000008, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",195
0.771381827747558,0.021593927582017964,0.044399690628051755,0.8203493490730844,0.004158347502694833,0.2577321529388428,0.7135187730000325,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.21000000000000005,
    gamma=0.012000000000000004, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",196
0.7710566762726397,0.014692222243955297,0.03689169883728027,0.8407397742615444,0.003392925462372302,0.22008962631225587,0.7004777639995154,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.1999999999999993, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.30500000000000016, gamma=0.01850000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",197
0.7729447512956176,0.015547077156092505,0.03929901123046875,0.8427198905417781,0.0034117255692534894,0.2509033203125,0.677480704998743,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.4999999999999947, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.014000000000000005, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",198
0.7728075866926443,0.019138455709496967,0.04514012336730957,0.8337827075101615,0.0037005076751474297,0.266947078704834,0.7279106260011758,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.3499999999999988, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.20000000000000004, gamma=0.014500000000000006, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",199
0.770889352026764,0.019183992355791844,0.030583524703979494,0.8176137054523123,0.004706925271993282,0.19264893531799315,0.6740535070002807,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.4499999999999984, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3750000000000002, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",200
0.7729177658002798,0.01815939813073769,0.03370361328125,0.8250904779231277,0.004175798522916299,0.2087221622467041,0.6904930000000604,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.349999999999995, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3300000000000002, gamma=0.010000000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",201
0.7735781186709176,0.019059415529647357,0.0436614990234375,0.8292301257270275,0.003746775239594407,0.26303906440734864,0.6961234440004773,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.399999999999995, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.21500000000000005, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",202
0.7706192547005455,0.01499303265863104,0.032877779006958006,0.8382557230953767,0.003663178070108372,0.20788984298706054,0.6821092270001827,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.9499999999999966, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.3450000000000002, gamma=0.015000000000000006, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",203
0.7712889307744025,0.014956684990260368,0.04260544776916504,0.8512179628037124,0.0030815745727217044,0.2526810646057129,0.6820048059998953,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.2600000000000001, gamma=0.016000000000000007, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",204
0.769125527497466,0.01647582960027925,0.030251598358154295,0.8275886306560505,0.0040947684765847495,0.18997063636779785,0.7173505390001083,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.0999999999999996, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.39500000000000024, gamma=0.015500000000000007, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",205
0.7709323778624766,0.02259084653753811,0.04511451721191406,0.8166827720728597,0.004402862156550044,0.2654864311218262,0.6923476789997949,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.1499999999999995, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.20500000000000004, gamma=0.010500000000000002, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",206
0.7715999481746174,0.018272483260318363,0.048595762252807616,0.8426520856915035,0.003456341397003521,0.2916591167449951,0.6732080950005184,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=2.299999999999999, cache_size=200, coef0=0.0, degree=3, epsilon=0.17,
    gamma=0.01750000000000001, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",207
0.7700214137777032,0.015097889498767846,0.04554362297058105,0.8652884034509029,0.003085523650327018,0.2756589412689209,0.6847551259997999,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.949999999999993, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.23000000000000007, gamma=0.01950000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",208
0.771673576118338,0.016043151191744525,0.047399044036865234,0.8600065678121653,0.0028274792597960045,0.3056314945220947,0.6948786809989542,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.699999999999994, cache_size=200, coef0=0.0, degree=3,
    epsilon=0.18000000000000002, gamma=0.01800000000000001, kernel='rbf',
    max_iter=-1, shrinking=True, tol=0.001, verbose=False)",209
0.771988857964445,0.021315986226777384,0.04931497573852539,0.8241030547855999,0.004256327973403065,0.2934870719909668,0.693882563000443,"AllImputation(categ_cols=['BuildingType', 'PrimaryPropertyType',
                          'LargestPropertyUseType',
                          'SecondLargestPropertyUseType',
                          'ThirdLargestPropertyUseType'],
              missforest=False,
              sk_object=KNNImputer(add_indicator=False, copy=True,
                                   metric='nan_euclidean', missing_values=nan,
                                   n_neighbors=7, weights='distance'))",CustomOneHotEncoder(ascending=False),"SVR(C=3.5999999999999943, cache_size=200, coef0=0.0, degree=3, epsilon=0.165,
    gamma=0.009000000000000001, kernel='rbf', max_iter=-1, shrinking=True,
    tol=0.001, verbose=False)",210
